userid,hotel
1000.0,56,17,60,39,6
1001.0,56,17,39,41,46
1002.0,38,64,54,16,32
1003.0,56,17,60,39,6
1004.0,17,60,39,6,26
1005.0,37,38,64,54,16
1006.0,13,15,3,45,47
1007.0,56,17,39,6,26
1008.0,56,17,60,39,6
1009.0,13,45,14,15,57
1010.0,56,17,60,39,41
1011.0,56,17,60,39,41
1012.0,59,24,10,61,23
1013.0,3,45,15,14,57
1014.0,56,60,17,39,4
1015.0,59,55,24,61,58
1016.0,17,60,39,6,46
1017.0,56,17,60,39,26
1018.0,64,54,32,34,40
1019.0,15,3,47,45,14
1020.0,2,27,36,9,21
1021.0,56,17,60,39,41
1022.0,13,3,45,15,14
1023.0,56,60,39,6,26
1024.0,13,3,45,15,14
1025.0,63,52,16,34,40
1026.0,53,11,65,22,1
1027.0,56,17,60,39,6
1028.0,56,60,39,6,18
1029.0,13,3,45,15,57
1030.0,17,60,39,6,26
1031.0,20,36,9,21,8
1032.0,37,38,64,54,16
1033.0,17,6,26,18,66
1034.0,56,60,39,6,46
1035.0,38,64,54,16,32
1036.0,38,64,54,16,32
1037.0,56,60,39,6,46
1038.0,2,20,27,36,21
1039.0,56,17,60,39,6
1040.0,56,17,39,6,26
1041.0,56,17,60,41,6
1042.0,38,64,54,16,32
1043.0,56,17,60,39,41
1044.0,17,60,46,26,18
1045.0,17,60,39,6,46
1046.0,60,17,4,46,26
1047.0,17,60,39,6,26
1048.0,56,17,60,39,6
1049.0,56,17,4,26,66
1050.0,56,17,60,39,6
1051.0,2,20,27,36,9
1052.0,63,43,34,32,40
1053.0,56,17,60,6,26
1054.0,11,8,29,65,22
1055.0,56,17,60,6,26
1056.0,60,39,6,46,26
1057.0,3,45,15,14,57
1058.0,13,3,45,15,57
1059.0,53,11,8,65,22
1060.0,38,64,54,16,32
1061.0,13,3,45,15,14
1062.0,53,11,8,65,29
1063.0,59,55,24,61,58
1064.0,3,13,45,14,57
1065.0,63,43,52,16,32
1066.0,56,17,60,39,6
1067.0,17,60,39,6,26
1068.0,60,17,39,4,26
1069.0,56,60,39,6,26
1070.0,2,20,27,36,9
1071.0,2,20,36,9,21
1072.0,37,64,54,16,32
1073.0,38,64,54,16,32
1074.0,56,17,60,39,41
1075.0,60,39,6,26,18
1076.0,38,64,54,16,32
1077.0,56,17,60,39,6
1078.0,2,20,27,36,9
1079.0,56,17,60,39,6
1080.0,60,17,39,4,46
1081.0,2,20,27,36,9
1082.0,13,3,45,15,14
1083.0,13,3,45,15,14
1084.0,13,3,45,15,57
1085.0,56,17,39,6,26
1086.0,56,17,60,39,6
1087.0,56,17,60,39,6
1088.0,2,20,27,36,9
1089.0,59,55,10,24,61
1090.0,38,64,54,16,32
1091.0,13,3,45,15,14
1092.0,59,24,55,10,61
1093.0,37,38,64,54,16
1094.0,56,60,39,6,46
1095.0,63,52,16,34,40
1096.0,56,17,60,39,6
1097.0,59,55,10,24,61
1098.0,3,13,14,15,12
1099.0,2,20,27,36,21
1100.0,59,55,10,24,58
1101.0,56,60,39,6,46
1102.0,17,60,39,26,66
1103.0,56,17,60,39,6
1104.0,56,17,60,39,6
1105.0,63,43,52,16,34
1106.0,59,55,10,24,61
1107.0,13,45,15,14,57
1108.0,56,17,39,6,18
1109.0,56,17,60,39,6
1110.0,56,17,39,26,18
1111.0,63,43,52,16,34
1112.0,53,11,8,65,29
1113.0,13,3,45,15,14
1114.0,52,16,32,40,4
1115.0,13,3,15,14,57
1116.0,3,13,45,15,57
1117.0,13,3,15,14,57
1118.0,2,20,27,36,21
1119.0,17,60,39,6,26
1120.0,55,24,61,58,23
1121.0,39,6,66,7
1122.0,59,55,10,24,61
1123.0,13,3,45,15,14
1124.0,60,17,39,4,46
1125.0,13,3,45,15,14
1126.0,13,3,45,15,14
1127.0,38,64,54,16,32
1128.0,56,17,39,6,46
1129.0,17,60,39,6,26
1130.0,53,11,8,29,65
1131.0,56,17,60,6,46
1132.0,56,17,60,39,6
1133.0,38,64,54,16,32
1134.0,56,17,60,41,6
1135.0,2,36,9,21,27
1136.0,63,43,16,34,32
1137.0,38,64,54,16,32
1138.0,56,17,39,6,26
1139.0,56,60,17,39,4
1140.0,59,55,10,24,61
1141.0,56,17,60,39,6
1142.0,55,10,24,61,25
1143.0,39,6,26,18,66
1144.0,56,17,60,39,6
1145.0,59,55,24,61,58
1146.0,17,60,39,6,26
1147.0,43,16,40,52,32
1148.0,53,11,8,65,29
1149.0,13,3,45,15,14
1150.0,56,17,60,41,6
1151.0,56,60,17,39,4
1152.0,13,3,15,14,57
1153.0,3,13,45,14,15
1154.0,43,52,16,34,32
1155.0,59,55,10,61,23
1156.0,53,8,65,29,22
1157.0,37,64,16,32,34
1158.0,59,24,55,10,61
1159.0,60,39,6,46,26
1160.0,56,17,60,39,6
1161.0,56,17,60,39,46
1162.0,59,55,24,61,58
1163.0,56,17,60,39,41
1164.0,13,3,15,14,57
1165.0,56,17,60,6,46
1166.0,59,55,10,24,61
1167.0,53,11,8,29,65
1168.0,53,8,65,29,22
1169.0,20,36,9,21,27
1170.0,56,17,60,39,6
1171.0,56,17,60,39,6
1172.0,59,55,10,24,61
1173.0,17,60,39,6,18
1174.0,59,55,10,61,23
1175.0,13,3,45,15,14
1176.0,56,17,60,41,6
1177.0,59,55,10,24,61
1178.0,2,20,27,36,9
1179.0,37,64,54,16,32
1180.0,56,17,60,39,41
1181.0,17,60,39,6,46
1182.0,13,45,15,14,57
1183.0,56,17,60,39,6
1184.0,53,11,65,29,22
1185.0,37,38,64,54,16
1186.0,38,64,54,16,32
1187.0,13,3,45,14,57
1188.0,60,39,6,26,18
1189.0,56,17,26,66,41
1190.0,56,17,60,39,6
1191.0,60,39,6,46,18
1192.0,53,8,65,29,22
1193.0,63,43,52,16,34
1194.0,64,54,16,32,34
1195.0,59,10,24,58,23
1196.0,17,60,39,41,6
1197.0,56,17,60,39,6
1198.0,56,17,60,39,6
1199.0,37,64,54,16,32
1200.0,56,17,60,6,46
1201.0,63,43,52,16,34
1202.0,56,17,60,39,6
1203.0,60,17,39,4,26
1204.0,56,17,60,39,6
1205.0,17,60,39,6,26
1206.0,56,60,6,46,66
1207.0,59,55,10,24,61
1208.0,2,20,27,36,9
1209.0,59,55,10,24,58
1210.0,56,17,60,39,41
1211.0,17,60,6,46,26
1212.0,59,55,10,24,61
1213.0,63,43,16,34,40
1214.0,17,60,39,6,26
1215.0,56,60,39,6,26
1216.0,56,17,60,39,6
1217.0,37,38,64,54,16
1218.0,56,17,60,39,6
1219.0,43,52,16,34,32
1220.0,55,10,24,61,58
1221.0,15,47,45,14,12
1222.0,13,3,45,15,14
1223.0,56,17,60,39,41
1224.0,56,17,60,39,26
1225.0,59,55,24,61,58
1226.0,56,17,60,6,26
1227.0,17,60,39,6,26
1228.0,56,17,60,46,26
1229.0,56,17,60,39,6
1230.0,37,64,54,16,32
1231.0,59,55,10,24,61
1232.0,56,17,60,39,41
1233.0,13,3,45,15,14
1234.0,56,17,60,39,26
1235.0,2,20,27,36,9
1236.0,63,43,52,16,34
1237.0,56,39,41,6,18
1238.0,56,17,60,39,6
1239.0,37,64,54,16,32
1240.0,59,24,61,10,25
1241.0,56,17,60,39,6
1242.0,56,39,6,46,26
1243.0,60,39,6,26,18
1244.0,56,17,39,6,26
1245.0,56,17,60,39,41
1246.0,55,10,24,61,58
1247.0,20,27,36,9,21
1248.0,37,64,54,16,32
1249.0,38,64,16,32,34
1250.0,38,64,54,16,32
1251.0,56,17,6,26,18
1252.0,13,45,15,14,57
1253.0,56,17,60,39,6
1254.0,17,39,41,6,18
1255.0,43,52,16,34,32
1256.0,17,60,39,6,26
1257.0,59,55,10,61,58
1258.0,39,6,18,66,41
1259.0,13,3,15,14,12
1260.0,56,60,17,39,4
1261.0,56,17,60,6,46
1262.0,55,10,24,61,58
1263.0,38,64,54,16,32
1264.0,11,8,29,65,22
1265.0,56,17,60,39,6
1266.0,38,64,16,32,34
1267.0,37,38,64,54,16
1268.0,56,17,60,6,46
1269.0,63,43,52,16,34
1270.0,3,13,45,15,14
1271.0,56,60,39,4,66
1272.0,53,11,8,65,22
1273.0,56,17,39,6,26
1274.0,37,54,16,32,34
1275.0,63,43,52,16,34
1276.0,38,64,54,16,32
1277.0,59,24,55,10,61
1278.0,2,20,27,36,9
1279.0,56,60,17,39,4
1280.0,13,3,45,15,14
1281.0,13,3,45,15,57
1282.0,37,38,64,54,16
1283.0,60,39,6,46,26
1284.0,13,3,45,15,14
1285.0,56,17,60,6,26
1286.0,13,3,45,15,14
1287.0,3,13,45,15,14
1288.0,56,60,17,39,4
1289.0,56,17,60,6,26
1290.0,53,11,8,65,29
1291.0,56,17,60,39,41
1292.0,13,3,45,14,57
1293.0,56,60,39,6,46
1294.0,53,11,8,65,29
1295.0,3,45,15,14,57
1296.0,13,3,45,14,57
1297.0,17,60,39,6,18
1298.0,56,17,39,6,46
1299.0,56,17,60,39,6
1300.0,56,17,60,39,6
1301.0,60,39,6,26,18
1302.0,37,64,54,16,32
1303.0,59,55,10,61,23
1304.0,56,17,60,39,6
1305.0,56,60,17,39,4
1306.0,59,55,10,24,61
1307.0,63,43,16,34,40
1308.0,55,10,24,61,58
1309.0,20,27,36,21,9
1310.0,13,3,45,15,14
1311.0,56,17,60,39,41
1312.0,53,11,8,29,22
1313.0,59,55,10,24,61
1314.0,56,17,60,39,6
1315.0,17,39,6,46,26
1316.0,17,60,39,6,26
1317.0,56,60,17,39,4
1318.0,37,38,64,54,16
1319.0,53,11,8,29,65
1320.0,55,10,61,58,23
1321.0,53,11,8,29,65
1322.0,17,39,6,46,26
1323.0,43,52,16,34,32
1324.0,56,17,39,6,46
1325.0,13,3,15,14,57
1326.0,37,38,64,54,16
1327.0,13,3,15,14,57
1328.0,13,45,14,15,57
1329.0,59,10,24,61,58
1330.0,56,17,60,39,6
1331.0,15,3,45,47,14
1332.0,56,60,17,39,4
1333.0,63,43,52,32,40
1334.0,2,20,27,9,21
1335.0,17,60,6,26,18
1336.0,38,64,54,16,32
1337.0,56,60,17,39,4
1338.0,17,60,39,6,26
1339.0,60,39,6,18,66
1340.0,3,45,15,14,57
1341.0,37,38,64,16,32
1342.0,59,55,10,24,61
1343.0,13,3,45,15,14
1344.0,38,64,54,16,32
1345.0,15,45,47,14,57
1346.0,59,55,10,24,61
1347.0,11,8,65,29,22
1348.0,17,60,39,6,26
1349.0,60,39,6,26,18
1350.0,56,17,60,6,46
1351.0,43,52,16,34,32
1352.0,43,52,16,34,40
1353.0,56,60,17,39,4
1354.0,17,60,39,6,46
1355.0,13,3,45,15,14
1356.0,13,3,45,15,14
1357.0,37,64,54,16,32
1358.0,38,64,54,16,32
1359.0,56,17,60,39,6
1360.0,53,11,8,65,29
1361.0,13,3,15,14,57
1362.0,63,43,34,32,40
1363.0,63,43,16,40,52
1364.0,56,17,60,39,41
1365.0,13,3,45,15,57
1366.0,53,11,8,65,29
1367.0,63,43,16,34,32
1368.0,17,39,4,26,66
1369.0,60,39,4,26,66
1370.0,17,39,6,26,18
1371.0,11,8,29,22,1
1372.0,17,39,6,26,18
1373.0,3,15,14,12,47
1374.0,17,39,6,26,18
1375.0,59,55,10,24,61
1376.0,63,16,32,40,4
1377.0,3,45,15,14,57
1378.0,13,3,45,14,57
1379.0,59,55,10,24,61
1380.0,37,64,54,16,32
1381.0,13,3,45,15,14
1382.0,59,55,10,24,58
1383.0,20,27,36,21,9
1384.0,53,11,8,29,65
1385.0,56,17,39,6,46
1386.0,59,55,10,24,61
1387.0,63,43,52,16,32
1388.0,56,17,60,6,26
1389.0,63,43,16,34,40
1390.0,13,3,15,14,57
1391.0,56,17,60,39,41
1392.0,13,3,45,15,14
1393.0,3,45,15,57,12
1394.0,59,55,10,24,61
1395.0,55,61,23,42,58
1396.0,38,64,54,16,32
1397.0,37,38,64,16,32
1398.0,17,60,39,6,26
1399.0,56,17,60,39,6
1400.0,53,11,8,29,22
1401.0,37,38,16,32,34
1402.0,17,60,39,6,46
1403.0,56,17,60,39,6
1404.0,17,60,39,6,26
1405.0,15,3,45,47,14
1406.0,17,60,6,26,18
1407.0,56,17,6,46,26
1408.0,63,43,52,16,34
1409.0,56,17,60,39,26
1410.0,56,60,17,39,4
1411.0,3,45,15,14,57
1412.0,13,3,45,15,14
1413.0,56,17,60,39,6
1414.0,3,45,15,14,57
1415.0,63,43,52,16,34
1416.0,63,43,52,34,32
1417.0,56,17,60,39,6
1418.0,56,17,60,39,6
1419.0,39,4,26,66,6
1420.0,56,17,60,39,6
1421.0,59,55,10,24,61
1422.0,17,39,6,26,18
1423.0,56,17,60,6,46
1424.0,56,17,60,39,41
1425.0,59,55,24,61,58
1426.0,59,55,10,24,61
1427.0,3,13,45,14,15
1428.0,56,17,60,39,41
1429.0,3,13,45,15,57
1430.0,56,60,39,4,26
1431.0,2,20,27,36,9
1432.0,63,43,52,34,32
1433.0,11,8,29,65,22
1434.0,13,3,15,14,57
1435.0,13,3,15,14,57
1436.0,56,17,60,39,6
1437.0,63,43,52,16,34
1438.0,2,36,9,27,8
1439.0,56,60,39,6,26
1440.0,17,60,39,6,46
1441.0,11,8,65,29,22
1442.0,63,43,52,16,34
1443.0,53,8,65,29,22
1444.0,63,43,52,16,34
1445.0,63,43,16,40,52
1446.0,15,3,45,14,12
1447.0,59,55,10,24,23
1448.0,59,55,10,24,58
1449.0,38,64,54,16,32
1450.0,56,60,39,4,46
1451.0,2,20,27,36,21
1452.0,56,17,60,39,6
1453.0,56,17,60,39,6
1454.0,2,20,27,36,21
1455.0,56,17,60,39,6
1456.0,56,6,26,18,66
1457.0,43,52,16,34,32
1458.0,56,17,60,39,6
1459.0,38,64,54,16,32
1460.0,63,43,52,16,34
1461.0,38,64,54,16,32
1462.0,17,39,6,26,18
1463.0,53,11,8,29,65
1464.0,59,24,55,10,61
1465.0,13,45,15,14,57
1466.0,17,60,39,6,46
1467.0,13,3,45,14,57
1468.0,56,17,60,39,41
1469.0,17,60,39,6,46
1470.0,20,27,36,9,21
1471.0,37,38,64,54,16
1472.0,15,3,45,47,14
1473.0,17,39,26,18,66
1474.0,38,64,54,16,32
1475.0,53,11,8,65,22
1476.0,59,55,10,24,61
1477.0,24,55,10,61,23
1478.0,3,45,15,14,57
1479.0,39,46,26,18,66
1480.0,56,17,60,39,41
1481.0,17,60,39,6,46
1482.0,56,17,39,6,46
1483.0,13,3,15,14,57
1484.0,56,17,60,39,6
1485.0,56,17,60,39,6
1486.0,60,39,6,46,26
1487.0,56,17,60,39,6
1488.0,56,60,39,4,26
1489.0,60,17,39,4,46
1490.0,60,17,39,46,26
1491.0,17,39,4,26,66
1492.0,17,60,39,6,26
1493.0,63,52,16,34,32
1494.0,56,39,4,46,26
1495.0,20,27,9,21,8
1496.0,13,3,45,14,57
1497.0,59,10,24,61,58
1498.0,17,39,4,66,6
1499.0,39,4,26,66,6
1500.0,53,8,65,29,22
1501.0,63,43,52,16,40
1502.0,56,17,39,6,26
1503.0,56,17,60,39,6
1504.0,37,38,54,16,32
1505.0,56,17,39,4,46
1506.0,64,54,16,32,34
1507.0,37,38,54,16,32
1508.0,56,17,39,6,46
1509.0,13,3,45,15,14
1510.0,59,24,55,10,61
1511.0,17,60,39,6,26
1512.0,56,17,39,4,46
1513.0,3,45,15,14,57
1514.0,56,60,39,4,46
1515.0,56,17,60,39,6
1516.0,59,55,10,24,58
1517.0,17,60,39,6,46
1518.0,13,3,45,14,57
1519.0,56,17,60,39,6
1520.0,56,17,60,39,6
1521.0,56,39,4,46,26
1522.0,56,17,60,39,6
1523.0,56,17,60,39,46
1524.0,6,18,41,7
1525.0,59,55,10,24,61
1526.0,59,55,10,24,61
1527.0,43,16,34,32,40
1528.0,2,20,36,9,21
1529.0,56,17,60,39,6
1530.0,63,43,52,32,40
1531.0,3,13,45,14,15
1532.0,2,20,27,36,9
1533.0,13,3,45,15,14
1534.0,20,27,36,9,21
1535.0,59,55,10,24,61
1536.0,17,39,6,26,18
1537.0,56,17,39,41,6
1538.0,56,17,60,39,6
1539.0,56,60,17,39,46
1540.0,56,17,60,39,6
1541.0,56,17,39,4,46
1542.0,38,64,54,16,32
1543.0,56,39,26,66,6
1544.0,56,17,60,39,6
1545.0,59,55,10,61,24
1546.0,3,13,14,57,12
1547.0,56,60,39,41,6
1548.0,56,17,60,39,6
1549.0,64,54,16,32,34
1550.0,56,17,60,39,6
1551.0,11,8,29,65,22
1552.0,3,45,15,14,57
1553.0,13,3,45,15,14
1554.0,37,38,54,16,32
1555.0,17,60,39,6,46
1556.0,56,39,4,46,26
1557.0,53,11,8,29,22
1558.0,63,43,52,16,34
1559.0,17,60,39,6,26
1560.0,3,45,15,14,57
1561.0,60,39,6,26,18
1562.0,56,60,17,39,4
1563.0,17,60,39,6,46
1564.0,56,17,60,39,6
1565.0,59,55,10,61,58
1566.0,56,17,60,39,41
1567.0,3,13,45,14,15
1568.0,63,43,52,16,34
1569.0,56,60,39,41,6
1570.0,53,8,65,29,22
1571.0,59,55,10,24,61
1572.0,56,17,60,39,6
1573.0,56,17,60,39,41
1574.0,15,47,45,14,12
1575.0,11,8,65,29,22
1576.0,56,17,60,39,6
1577.0,63,43,52,16,34
1578.0,43,16,40,52,32
1579.0,39,6,26,18,66
1580.0,38,64,54,16,32
1581.0,3,15,14,57,12
1582.0,55,10,24,61,58
1583.0,37,38,64,54,16
1584.0,38,64,54,16,32
1585.0,56,17,60,39,6
1586.0,11,8,65,29,22
1587.0,45,15,14,57,12
1588.0,2,20,27,36,9
1589.0,37,38,64,54,16
1590.0,17,60,39,6,46
1591.0,56,60,17,39,4
1592.0,38,64,54,16,32
1593.0,63,43,52,16,34
1594.0,60,6,26,18,66
1595.0,17,60,39,6,66
1596.0,15,3,45,47,57
1597.0,53,11,8,65,29
1598.0,56,17,60,39,26
1599.0,13,3,45,15,14
1600.0,17,60,39,41,6
1601.0,56,17,60,46,26
1602.0,15,3,45,47,14
1603.0,56,17,39,6,46
1604.0,56,60,17,39,4
1605.0,59,55,10,24,61
1606.0,59,24,55,10,61
1607.0,13,3,45,15,14
1608.0,3,13,45,15,14
1609.0,2,20,27,36,9
1610.0,56,17,60,39,6
1611.0,3,45,15,14,57
1612.0,17,60,39,6,26
1613.0,11,8,29,22,1
1614.0,56,17,60,6,46
1615.0,56,17,60,39,46
1616.0,56,17,39,6,18
1617.0,63,52,16,34,32
1618.0,63,43,52,16,34
1619.0,56,17,60,46,26
1620.0,15,3,47,45,12
1621.0,20,27,36,9,21
1622.0,63,52,16,34,32
1623.0,13,45,15,14,57
1624.0,20,27,36,9,21
1625.0,13,3,45,14,57
1626.0,3,45,15,14,57
1627.0,11,8,29,65,22
1628.0,59,55,10,24,61
1629.0,59,55,10,61,24
1630.0,59,10,24,61,58
1631.0,13,3,45,15,14
1632.0,13,3,45,15,14
1633.0,17,60,39,6,26
1634.0,59,24,61,58,23
1635.0,56,17,60,39,6
1636.0,2,20,27,36,9
1637.0,17,60,39,41,6
1638.0,56,17,60,39,6
1639.0,37,38,64,54,16
1640.0,17,60,39,26,18
1641.0,56,60,39,41,6
1642.0,53,11,8,29,22
1643.0,59,55,10,24,61
1644.0,17,60,6,26,18
1645.0,13,3,45,15,14
1646.0,13,45,15,14,57
1647.0,56,17,60,39,41
1648.0,56,17,60,39,41
1649.0,20,27,36,9,21
1650.0,56,17,60,39,6
1651.0,17,60,39,6,46
1652.0,17,60,39,6,41
1653.0,56,17,39,26,66
1654.0,63,43,52,16,32
1655.0,63,16,34,32,4
1656.0,56,60,17,39,4
1657.0,56,17,60,39,6
1658.0,55,10,24,61,58
1659.0,17,6,18,66,41
1660.0,56,60,39,6,26
1661.0,56,17,60,39,41
1662.0,59,55,10,24,61
1663.0,60,39,6,18,41
1664.0,56,17,60,6,46
1665.0,56,60,6,26,18
1666.0,53,11,65,29,22
1667.0,54,16,34,43,52
1668.0,63,43,52,16,34
1669.0,37,64,54,16,32
1670.0,63,43,16,34,40
1671.0,17,60,39,6,46
1672.0,56,39,4,46,26
1673.0,56,17,60,41,6
1674.0,13,3,45,15,14
1675.0,63,43,16,34,32
1676.0,63,43,52,16,34
1677.0,56,17,60,39,6
1678.0,2,27,36,21,9
1679.0,3,13,45,14,15
1680.0,59,24,55,10,23
1681.0,13,3,45,15,14
1682.0,63,43,52,34,40
1683.0,56,17,60,39,46
1684.0,59,55,10,24,61
1685.0,60,39,6,46,26
1686.0,60,39,6,46,18
1687.0,13,3,45,15,14
1688.0,56,60,17,4,46
1689.0,38,64,54,16,32
1690.0,13,3,45,15,14
1691.0,13,3,45,15,14
1692.0,56,17,60,46,26
1693.0,11,8,65,29,22
1694.0,56,17,60,41,6
1695.0,13,3,45,15,14
1696.0,13,3,45,15,14
1697.0,63,43,52,16,34
1698.0,39,6,26,18,7
1699.0,20,27,36,9,21
1700.0,38,64,54,16,32
1701.0,11,8,65,22,1
1702.0,56,60,17,4,46
1703.0,59,24,61,58,23
1704.0,17,39,6,26,18
1705.0,17,39,4,26,66
1706.0,53,11,8,29,22
1707.0,13,3,45,15,14
1708.0,17,60,39,6,46
1709.0,38,64,54,16,32
1710.0,56,17,60,6,46
1711.0,56,60,39,6,26
1712.0,56,17,60,39,41
1713.0,43,52,16,32,40
1714.0,59,55,10,61,58
1715.0,56,17,60,39,6
1716.0,13,45,15,14,57
1717.0,3,45,15,57,12
1718.0,20,27,36,9,21
1719.0,13,3,45,14,57
1720.0,56,17,60,6,26
1721.0,38,64,54,16,32
1722.0,55,10,24,61,58
1723.0,63,43,52,34,40
1724.0,13,3,15,14,57
1725.0,38,64,54,16,32
1726.0,59,55,10,24,61
1727.0,56,60,17,4,66
1728.0,37,64,54,16,32
1729.0,3,13,45,14,57
1730.0,17,39,6,26
1731.0,63,52,16,34,32
1732.0,56,17,60,39,26
1733.0,20,27,36,21,9
1734.0,63,43,52,16,34
1735.0,56,17,60,39,6
1736.0,17,39,6,46,18
1737.0,56,17,60,39,6
1738.0,56,17,39,6,26
1739.0,53,11,8,65,29
1740.0,2,20,27,36,9
1741.0,20,27,36,9,21
1742.0,37,64,54,16,32
1743.0,59,55,23,1,31
1744.0,11,8,29,65,22
1745.0,56,60,39,4,26
1746.0,13,3,45,15,14
1747.0,59,55,10,24,61
1748.0,56,17,60,6,46
1749.0,56,17,60,39,6
1750.0,17,39,6,46,26
1751.0,3,13,15,57,12
1752.0,56,17,60,39,6
1753.0,63,34,32,40,4
1754.0,59,55,10,24,61
1755.0,17,39,6,46,26
1756.0,17,60,39,6,26
1757.0,56,60,17,39,26
1758.0,56,17,60,39,41
1759.0,59,55,10,61,58
1760.0,59,55,10,24,61
1761.0,59,55,10,61,25
1762.0,37,64,54,16,32
1763.0,38,64,54,16,32
1764.0,56,17,60,39,26
1765.0,17,39,6,26,18
1766.0,56,17,60,39,6
1767.0,53,11,8,65,22
1768.0,17,60,39,6,26
1769.0,56,17,39,6,46
1770.0,63,43,52,16,34
1771.0,3,45,15,14,57
1772.0,38,64,54,16,32
1773.0,2,20,27,36,9
1774.0,2,27,36,9,21
1775.0,56,17,39,6,46
1776.0,56,17,60,6,46
1777.0,17,60,39,41,6
1778.0,3,45,14,15,57
1779.0,56,39,6,46,26
1780.0,59,24,55,10,61
1781.0,56,60,39,6,46
1782.0,3,13,45,14,15
1783.0,56,60,39,6,46
1784.0,55,10,24,61,58
1785.0,13,45,15,14,57
1786.0,43,52,16,34,40
1787.0,11,8,29,65,22
1788.0,17,39,6,46,26
1789.0,53,11,8,65,29
1790.0,38,64,54,16,32
1791.0,37,38,64,54,16
1792.0,56,60,17,39,4
1793.0,2,20,27,9,21
1794.0,39,6,46,26,18
1795.0,56,17,60,41,6
1796.0,56,17,60,39,6
1797.0,3,45,15,14,57
1798.0,56,17,60,6,18
1799.0,17,60,39,41,6
1800.0,56,17,60,39,6
1801.0,11,8,65,29,22
1802.0,13,3,45,15,14
1803.0,37,38,64,54,16
1804.0,53,11,8,65,29
1805.0,63,43,16,34,32
1806.0,37,38,64,16,32
1807.0,56,17,60,39,6
1808.0,56,17,39,41,6
1809.0,56,17,60,39,6
1810.0,38,64,54,16,32
1811.0,56,17,60,39,6
1812.0,59,55,10,24,61
1813.0,56,17,60,39,41
1814.0,13,3,45,15,14
1815.0,55,10,24,61,58
1816.0,59,10,24,61,58
1817.0,53,11,8,29,22
1818.0,13,3,45,15,14
1819.0,59,24,55,10,61
1820.0,56,17,60,39,6
1821.0,13,45,15,14,57
1822.0,20,27,36,9,21
1823.0,38,64,54,16,32
1824.0,56,17,39,6,46
1825.0,6,46,26,18,66
1826.0,13,3,15,14,57
1827.0,20,27,9,21,8
1828.0,37,64,54,16,32
1829.0,53,11,8,29,65
1830.0,13,3,45,15,14
1831.0,56,17,60,39,6
1832.0,13,3,45,15,14
1833.0,59,55,10,24,61
1834.0,55,10,24,61,58
1835.0,55,10,24,61,58
1836.0,56,39,6,26,18
1837.0,10,24,58,23,42
1838.0,17,39,4,26,66
1839.0,63,43,52,16,34
1840.0,56,17,60,6,46
1841.0,59,55,24,61,58
1842.0,53,11,65,29,22
1843.0,55,10,24,61,58
1844.0,2,20,27,36,9
1845.0,3,45,14,15,57
1846.0,56,17,60,39,6
1847.0,53,8,65,29,22
1848.0,13,45,15,14,57
1849.0,38,64,54,16,32
1850.0,13,3,45,14,57
1851.0,56,17,60,39,6
1852.0,56,17,60,39,46
1853.0,53,11,29,65,22
1854.0,56,17,60,39,6
1855.0,13,3,45,15,14
1856.0,13,3,45,15,14
1857.0,56,17,60,39,6
1858.0,56,17,60,6,46
1859.0,59,10,24,61,58
1860.0,63,43,16,34,32
1861.0,17,60,39,6,46
1862.0,13,15,14,57,12
1863.0,56,17,60,39,6
1864.0,56,17,60,39,6
1865.0,13,3,45,15,57
1866.0,43,52,16,34,32
1867.0,13,3,45,15,14
1868.0,56,60,17,39,4
1869.0,56,60,17,4,26
1870.0,37,38,64,54,16
1871.0,3,45,15,57,12
1872.0,56,17,60,39,6
1873.0,37,38,54,16,32
1874.0,56,17,60,39,46
1875.0,17,60,39,6,18
1876.0,55,10,24,61,58
1877.0,63,43,52,16,34
1878.0,2,20,27,36,9
1879.0,17,60,39,6,26
1880.0,56,17,60,39,6
1881.0,56,17,60,39,6
1882.0,56,60,17,39,26
1883.0,56,17,60,39,46
1884.0,17,39,6,26,18
1885.0,56,60,17,39,4
1886.0,2,20,36,21,9
1887.0,56,17,4,46,26
1888.0,11,8,65,29,22
1889.0,39,41,6,18,26
1890.0,56,17,39,6,26
1891.0,37,64,54,16,32
1892.0,63,43,52,16,32
1893.0,59,55,10,24,61
1894.0,17,60,6,26,18
1895.0,63,43,52,16,34
1896.0,2,20,27,36,21
1897.0,17,60,39,6,26
1898.0,56,17,60,39,6
1899.0,56,60,39,6,46
1900.0,56,60,39,6,26
1901.0,17,60,39,6,26
1902.0,37,38,54,16,32
1903.0,17,39,6,46,26
1904.0,13,3,45,15,14
1905.0,56,17,60,39,6
1906.0,13,3,45,15,14
1907.0,53,11,8,65,29
1908.0,17,39,6,46,26
1909.0,37,38,64,54,16
1910.0,38,64,54,16,32
1911.0,37,38,64,54,16
1912.0,56,17,60,39,46
1913.0,59,24,55,10,61
1914.0,13,3,45,15,14
1915.0,60,39,6,46,26
1916.0,56,17,39,41,6
1917.0,56,17,60,39,6
1918.0,56,17,60,39,6
1919.0,56,17,60,39,6
1920.0,17,6,46,26,18
1921.0,56,17,26,66,6
1922.0,63,52,16,34,32
1923.0,59,55,10,24,61
1924.0,56,60,17,39,4
1925.0,56,17,60,39,6
1926.0,15,47,45,14,12
1927.0,43,52,16,34,32
1928.0,56,17,60,39,41
1929.0,13,45,15,57,12
1930.0,2,20,27,36,9
1931.0,56,60,17,39,4
1932.0,17,60,39,6,26
