userid,hotel
4140.0,59
4141.0,56
4142.0,37
4143.0,13
4144.0,37
4145.0,17
4146.0,13
4147.0,56
4148.0,56
4149.0,56
4150.0,59
4151.0,20
4152.0,20
4153.0,56
4154.0,37
4155.0,37
4156.0,59
4157.0,56
4158.0,56
4159.0,59
4160.0,56
4161.0,17
4162.0,17
4163.0,56
4164.0,59
4165.0,56
4166.0,56
4167.0,17
4168.0,13
4169.0,56
4170.0,17
4171.0,56
4172.0,56
4173.0,13
4174.0,59
4175.0,56
4176.0,56
4177.0,56
4178.0,56
4179.0,59
4180.0,56
4181.0,13
4182.0,63
4183.0,56
4184.0,15
4185.0,13
4186.0,11
4187.0,63
4188.0,38
4189.0,15
4190.0,60
4191.0,59
4192.0,37
4193.0,56
4194.0,56
4195.0,20
4196.0,63
4197.0,59
4198.0,63
4199.0,56
4200.0,56
4201.0,56
4202.0,63
4203.0,3
4204.0,20
4205.0,56
4206.0,13
4207.0,63
4208.0,63
4209.0,15
4210.0,59
4211.0,59
4212.0,17
4213.0,17
4214.0,11
4215.0,59
4216.0,56
4217.0,20
4218.0,56
4219.0,43
4220.0,56
4221.0,53
4222.0,17
4223.0,13
4224.0,38
4225.0,13
4226.0,13
4227.0,63
4228.0,3
4229.0,56
4230.0,56
4231.0,38
4232.0,20
4233.0,13
4234.0,56
4235.0,56
4236.0,55
4237.0,59
4238.0,38
4239.0,17
4240.0,56
4241.0,13
4242.0,56
4243.0,56
4244.0,13
4245.0,56
4246.0,53
4247.0,63
4248.0,13
4249.0,13
4250.0,56
4251.0,3
4252.0,59
4253.0,2
4254.0,17
4255.0,56
4256.0,64
4257.0,43
4258.0,17
4259.0,56
4260.0,13
4261.0,11
4262.0,37
4263.0,17
4264.0,17
4265.0,56
4266.0,56
4267.0,59
4268.0,63
4269.0,63
4270.0,63
4271.0,3
4272.0,56
4273.0,3
4274.0,15
4275.0,59
4276.0,56
4277.0,56
4278.0,63
4279.0,13
4280.0,63
4281.0,2
4282.0,56
4283.0,56
4284.0,17
4285.0,56
4286.0,56
4287.0,56
4288.0,56
4289.0,3
4290.0,56
4291.0,17
4292.0,11
4293.0,56
4294.0,13
4295.0,55
4296.0,56
4297.0,37
4298.0,56
4299.0,56
4300.0,2
4301.0,17
4302.0,59
4303.0,63
4304.0,63
4305.0,20
4306.0,38
4307.0,56
4308.0,56
4309.0,56
4310.0,56
4311.0,17
4312.0,13
4313.0,38
4314.0,59
4315.0,17
4316.0,60
4317.0,17
4318.0,63
4319.0,59
4320.0,56
4321.0,63
4322.0,55
4323.0,13
4324.0,17
4325.0,38
4326.0,56
4327.0,56
4328.0,55
4329.0,17
4330.0,63
4331.0,59
4332.0,2
4333.0,53
4334.0,63
4335.0,53
4336.0,53
4337.0,20
4338.0,20
4339.0,17
4340.0,56
4341.0,13
4342.0,13
4343.0,56
4344.0,37
4345.0,3
4346.0,63
4347.0,55
4348.0,56
4349.0,38
4350.0,56
4351.0,39
4352.0,13
4353.0,56
4354.0,59
4355.0,56
4356.0,13
4357.0,56
4358.0,17
4359.0,56
4360.0,59
4361.0,13
4362.0,53
4363.0,17
4364.0,56
4365.0,56
4366.0,56
4367.0,60
4368.0,15
4369.0,56
4370.0,56
4371.0,56
4372.0,13
4373.0,2
4374.0,13
4375.0,56
4376.0,15
4377.0,43
4378.0,38
4379.0,56
4380.0,59
4381.0,53
4382.0,17
4383.0,37
4384.0,56
4385.0,59
4386.0,53
4387.0,59
4388.0,56
4389.0,56
4390.0,56
4391.0,56
4392.0,38
4393.0,55
4394.0,56
4395.0,56
4396.0,56
4397.0,56
4398.0,38
4399.0,59
4400.0,55
4401.0,13
4402.0,17
4403.0,56
4404.0,2
4405.0,2
4406.0,56
4407.0,56
4408.0,59
4409.0,56
4410.0,53
4411.0,53
4412.0,17
4413.0,17
4414.0,56
4415.0,56
4416.0,45
4417.0,56
4418.0,17
4419.0,56
4420.0,56
4421.0,56
4422.0,56
4423.0,56
4424.0,59
4425.0,3
4426.0,38
4427.0,63
4428.0,56
4429.0,17
4430.0,37
4431.0,59
4432.0,2
4433.0,59
4434.0,56
4435.0,56
4436.0,17
4437.0,56
4438.0,60
4439.0,59
4440.0,53
4441.0,63
4442.0,56
4443.0,56
4444.0,56
4445.0,39
4446.0,53
4447.0,56
4448.0,15
4449.0,2
4450.0,64
4451.0,37
4452.0,53
4453.0,59
4454.0,56
4455.0,56
4456.0,63
4457.0,13
4458.0,17
4459.0,13
4460.0,13
4461.0,59
4462.0,13
4463.0,43
4464.0,38
4465.0,13
4466.0,56
4467.0,56
4468.0,56
4469.0,56
4470.0,56
4471.0,59
4472.0,39
4473.0,11
4474.0,13
4475.0,56
4476.0,56
4477.0,59
4478.0,56
4479.0,13
4480.0,17
4481.0,59
4482.0,2
4483.0,17
4484.0,13
4485.0,60
4486.0,17
4487.0,56
4488.0,56
4489.0,63
4490.0,56
4491.0,2
4492.0,56
4493.0,56
4494.0,53
4495.0,13
4496.0,56
4497.0,17
4498.0,56
4499.0,17
4500.0,17
4501.0,56
4502.0,56
4503.0,17
4504.0,13
4505.0,17
4506.0,17
4507.0,59
4508.0,56
4509.0,13
4510.0,53
4511.0,17
4512.0,56
4513.0,13
4514.0,17
4515.0,53
4516.0,13
4517.0,17
4518.0,3
4519.0,59
4520.0,37
4521.0,63
4522.0,38
4523.0,56
4524.0,63
4525.0,17
4526.0,17
4527.0,59
4528.0,56
4529.0,11
4530.0,38
4531.0,13
4532.0,38
4533.0,13
4534.0,56
4535.0,59
4536.0,63
4537.0,11
4538.0,39
4539.0,63
4540.0,56
4541.0,56
4542.0,39
4543.0,20
4544.0,2
